GEOMETRY = {
    GEO = geometry.dat
}

BASIS = {
    SRC = ../../mio-1-1/
    SEP = -
    TYPE = spd
    ORBITALS = {
        H = 1s
        O = 2s 2p
    }
}

CALC = {
    DFTB = {
        SCC = True
        MAXSCC = 100
        TOLSCC = 1e-7
        WRITE_MATRIX = False
        MIXING = {
            TYPE = BROYDEN
            FACTOR = 0.1
            HISTORY = 6
            OMEGA0 = 0.01
        }
        # MIXING = {
        #     TYPE = SIMPLE      # SIMPLE | RANDOM | BROYDEN
        #     FACTOR = 0.1
        #     HISTORY = 6
        #     OMEGA0 = 0.01
        # }
    }
}
DRIVER = {
    TYPE = SINGLE
}
OUTPUT = {
    OUT = "results.out"
}
